nohup: ignoring input
=== 开始生成 Train 数据集 ===
Found 28248 image(s) in /mnt/mydisk/zwj/zzy/EMFound 9581 image(s) in /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/archive/ValidationData/val/images_cropped
Finished. Outputs saved to: /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/val
 P1462_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_2400_3200.png
[done] P1462_0_800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_3000_3800.png
[done] P1462_0_800_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_3600_4400.png
[done] P1462_0_800_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_4200_5000.png
[done] P1462_0_800_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_4800_5600.png
[done] P1462_0_800_5338_6138.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_5338_6138.png
[done] P1462_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_600_1400.png
[done] P1462_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1200_2000_0_800.png
[done] P1462_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1200_2000_1200_2000.png
[done] P1462_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1200_2000_1800_2600.png
[done] P1462_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1200_2000_2400_3200.png
[done] P1462_1200_2000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1200_2000_3000_3800.png
[done] P1462_1200_2000_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1200_2000_3600_4400.png
[done] P1462_1200_2000_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1200_2000_4200_5000.png
[done] P1462_1200_2000_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_1200_2000_4800_5600.png
